tenant_id,Apartment_id,rating
97,248,8.0
98,124,10.0
98,403,10.0
98,288,10.0
99,446,10.0
99,233,9.0
99,92,10.0
100,211,9.0
100,169,8.0
100,50,9.0
101,1660,9.0
101,2759,10.0
101,1572,7.0
102,2067,9.0
102,2170,10.0
102,1707,10.0
102,2277,9.0
103,2350,7.0
103,2752,7.0
103,2398,6.0
103,1598,8.0
104,1890,6.0
104,337,8.0
104,1578,7.0
104,230,6.0
104,454,9.0
105,2179,10.0
105,1514,10.0
105,2358,7.0
105,2184,9.0
106,2774,9.0
106,2312,10.0
106,490,8.0
106,448,10.0
106,2174,8.0
107,1660,9.0
107,327,10.0
108,2660,8.0
108,1870,7.0
108,159,8.0
109,1890,10.0
109,1498,9.0
109,2045,6.0
109,1757,9.0
110,1593,6.0
110,2357,10.0
110,2323,9.0
110,2806,9.0
111,1680,9.0
111,2266,9.0
111,2028,10.0
111,1532,6.0
112,1556,9.0
112,2601,9.0
112,2162,9.0
113,1820,10.0
113,2586,9.0
114,2627,7.0
114,2725,10.0
114,2160,9.0
114,1758,10.0
115,1893,10.0
115,2100,10.0
115,1875,9.0
116,1410,10.0
116,2537,10.0
116,1406,9.0
117,2649,9.0
117,1666,7.0
117,2665,9.0
117,2119,10.0
118,2786,6.0
118,1571,8.0
119,2045,9.0
119,2053,10.0
120,2508,8.0
120,2691,8.0
120,2800,10.0
120,2222,10.0
121,1930,9.0
121,1499,9.0
121,1781,9.0
122,1868,10.0
122,1791,9.0
122,2017,6.0
123,2540,9.0
123,2489,9.0
124,1593,10.0
124,2691,6.0
124,2289,6.0
124,2602,6.0
125,2407,9.0
125,2471,8.0
126,1921,9.0
126,1571,7.0
126,2664,10.0
127,2730,10.0
127,2095,10.0
127,1960,9.0
128,2510,7.0
128,2497,9.0
128,1672,7.0
129,2754,10.0
129,2718,7.0
129,1741,9.0
129,2601,10.0
130,1558,7.0
130,1396,7.0
130,2005,9.0
131,474,9.0
131,2497,8.0
131,1539,9.0
131,1826,6.0
132,1396,8.0
132,2554,10.0
132,2767,10.0
133,1699,9.0
133,808,10.0
133,1549,9.0
134,36,7.0
134,516,9.0
134,2296,9.0
134,1549,9.0
134,2665,9.0
135,2017,9.0
135,1801,6.0
135,2389,8.0
136,2688,8.0
136,1765,7.0
136,483,10.0
137,1642,8.0
137,2336,9.0
137,2194,9.0
138,2664,6.0
138,942,9.0
139,2497,10.0
139,2061,8.0
139,225,10.0
139,2070,9.0
140,2195,7.0
140,183,7.0
140,1863,10.0
140,2135,10.0
141,3544,6.0
141,3935,10.0
141,1630,6.0
142,2611,8.0
142,2506,10.0
143,3331,10.0
143,2983,8.0
143,3270,6.0
143,2226,8.0
144,1905,9.0
144,2973,8.0
145,1488,6.0
145,3215,9.0
145,2163,7.0
145,3866,9.0
146,375,8.0
146,1626,9.0
146,2177,7.0
147,2371,6.0
147,103,9.0
148,3941,8.0
148,3628,10.0
148,3308,8.0
148,2525,9.0
149,1433,7.0
149,3675,9.0
149,3345,6.0
150,2377,9.0
150,3451,10.0
150,3731,10.0
151,3419,8.0
151,2389,10.0
151,1383,9.0
152,1987,9.0
152,2904,7.0
152,2765,10.0
152,3364,9.0
153,666,9.0
153,460,10.0
153,2126,6.0
153,490,6.0
154,2201,8.0
154,2782,9.0
154,3943,9.0
154,1829,9.0
155,3934,7.0
155,3367,10.0
155,217,7.0
155,3215,9.0
156,1733,6.0
156,1930,10.0
156,3810,9.0
157,3050,9.0
157,3397,10.0
158,3685,9.0
158,315,8.0
159,1654,8.0
159,3780,7.0
159,2289,7.0
159,3644,10.0
160,3352,8.0
160,4011,10.0
160,3376,7.0
161,3951,10.0
161,2156,10.0
161,2862,9.0
162,1669,9.0
162,3140,10.0
162,1879,9.0
163,1630,9.0
163,2258,7.0
163,1054,10.0
164,2427,7.0
164,2891,8.0
164,3334,10.0
164,2460,7.0
165,2547,9.0
165,3836,8.0
165,2258,10.0
166,1358,6.0
166,3367,9.0
167,3136,8.0
167,1687,9.0
167,1840,10.0
168,3425,8.0
168,1998,9.0
168,2212,9.0
168,2986,10.0
169,3877,8.0
169,2928,8.0
169,3147,7.0
169,3453,9.0
169,4018,10.0
170,3533,9.0
170,2333,9.0
170,2174,6.0
171,2319,10.0
171,1935,8.0
171,2163,8.0
172,1267,9.0
172,1743,7.0
173,1267,9.0
173,1587,10.0
173,1638,8.0
173,1857,8.0
174,1680,10.0
174,2586,9.0
174,2172,10.0
175,1564,9.0
175,2765,10.0
176,1561,9.0
176,1812,10.0
176,1735,8.0
177,2259,9.0
177,2377,7.0
177,2723,7.0
177,2100,9.0
178,2735,9.0
178,1383,10.0
178,2772,10.0
179,2695,10.0
179,1204,7.0
180,1916,7.0
180,1767,7.0
180,1764,7.0
180,1713,10.0
181,1571,7.0
181,942,10.0
181,2072,9.0
182,2664,9.0
182,2116,10.0
182,2071,8.0
182,2606,10.0
183,1941,9.0
183,2465,10.0
183,1803,10.0
183,2361,8.0
184,2597,8.0
184,1571,9.0
185,2615,9.0
185,2664,7.0
185,2514,10.0
186,2598,9.0
186,1507,7.0
186,1873,10.0
187,2264,6.0
187,1944,9.0
187,2072,9.0
187,2618,9.0
188,2594,9.0
188,1626,7.0
188,2506,9.0
188,1873,10.0
189,946,10.0
189,2597,7.0
190,1968,8.0
190,1998,9.0
190,1803,7.0
190,2744,8.0
190,2540,7.0
191,2316,9.0
191,1643,9.0
191,1999,10.0
192,506,7.0
192,1535,9.0
192,1868,10.0
192,2683,7.0
193,2672,10.0
193,2530,10.0
193,303,10.0
194,1789,9.0
194,475,8.0
194,2369,9.0
194,2070,6.0
195,214,6.0
195,403,8.0
195,2491,8.0
196,2507,7.0
196,464,8.0
196,1962,10.0
197,2070,8.0
197,1648,9.0
197,2630,9.0
198,1739,9.0
198,198,10.0
199,120,10.0
199,2140,9.0
199,2071,6.0
200,2065,10.0
200,1649,9.0
200,2611,10.0
201,2673,8.0
201,101,9.0
201,1660,10.0
202,3951,7.0
202,1632,9.0
202,3097,10.0
202,103,10.0
203,3237,6.0
203,3779,8.0
204,2773,8.0
204,2506,6.0
204,277,7.0
204,609,10.0
205,1873,9.0
205,3778,9.0
205,1941,10.0
205,3013,7.0
206,3309,9.0
206,1507,10.0
206,3906,6.0
206,2017,9.0
206,1998,9.0
207,2465,8.0
207,1968,7.0
207,3275,9.0
208,350,8.0
208,1965,6.0
208,2281,10.0
208,2316,10.0
209,2594,8.0
209,3722,10.0
209,3439,7.0
210,3013,9.0
210,3455,8.0
210,2911,9.0
210,2252,10.0
211,1868,8.0
211,3156,9.0
212,2072,7.0
212,3533,9.0
212,3077,10.0
212,2828,7.0
213,3467,9.0
213,1692,6.0
213,3533,7.0
214,2996,10.0
214,3660,6.0
214,2140,9.0
215,2457,9.0
215,2773,10.0
216,394,7.0
216,2506,9.0
216,3439,10.0
216,3778,9.0
217,3013,6.0
217,3561,7.0
217,2929,10.0
217,3922,9.0
218,1643,7.0
218,3561,9.0
218,452,7.0
218,942,9.0
219,2671,10.0
219,1889,10.0
219,3081,6.0
219,1735,7.0
220,3934,10.0
220,2597,8.0
220,3680,8.0
220,1944,7.0
220,3227,7.0
221,1675,8.0
221,2929,7.0
221,3097,9.0
222,3331,10.0
222,3383,8.0
222,3390,10.0
223,2947,9.0
223,2727,8.0
223,2828,8.0
224,2340,9.0
224,2190,10.0
224,4192,8.0
225,942,8.0
225,3292,9.0
225,3744,8.0
225,2281,9.0
226,3422,9.0
226,2252,6.0
226,3307,10.0
227,2653,9.0
227,2199,7.0
227,2665,10.0
228,3780,10.0
228,1873,8.0
228,2854,9.0
228,2166,8.0
229,3265,6.0
229,2860,8.0
229,3615,7.0
229,4114,7.0
230,3514,10.0
230,4205,10.0
231,4302,8.0
231,3568,8.0
231,3942,9.0
231,3455,7.0
231,4370,9.0
232,4411,8.0
232,4266,10.0
232,4402,10.0
233,3097,7.0
233,3722,8.0
233,3970,10.0
234,3821,7.0
234,3910,8.0
234,4360,10.0
235,4219,9.0
235,3176,10.0
235,3902,10.0
235,4144,10.0
236,3849,10.0
236,3086,6.0
236,3934,7.0
237,4255,10.0
238,3401,9.0
238,2854,8.0
239,3494,9.0
239,3824,9.0
239,3938,9.0
240,3098,10.0
240,3846,10.0
241,3750,10.0
241,3763,10.0
241,3849,9.0
241,3467,10.0
241,3837,8.0
242,3355,9.0
242,3013,10.0
243,3039,8.0
243,3467,7.0
243,3799,8.0
244,3934,7.0
244,3307,8.0
245,3821,10.0
245,3001,7.0
245,3620,9.0
246,3180,9.0
246,3541,9.0
246,3979,7.0
247,3561,8.0
247,3717,10.0
247,3253,6.0
247,3763,9.0
248,3846,9.0
248,3383,9.0
248,3507,10.0
249,3331,10.0
249,3861,9.0
249,3938,9.0
250,3328,10.0
250,3561,7.0
251,3524,9.0
251,4592,8.0
251,3861,6.0
252,4247,7.0
252,3763,9.0
252,4316,8.0
252,4082,10.0
253,3555,9.0
253,3970,9.0
253,3494,10.0
254,2853,9.0
254,3767,7.0
254,4390,10.0
255,3176,9.0
255,4066,6.0
256,3767,9.0
256,3039,9.0
257,4596,7.0
257,3341,10.0
257,4082,10.0
257,3970,10.0
258,3939,9.0
258,4203,10.0
258,4031,8.0
259,3001,8.0
259,4094,8.0
259,3318,9.0
260,2854,8.0
260,4579,8.0
260,3849,9.0
260,4596,9.0
261,4012,8.0
261,3763,10.0
261,2776,10.0
262,4275,9.0
262,4385,9.0
262,2488,8.0
263,2757,10.0
263,2166,9.0
263,2457,9.0
264,3626,7.0
264,3467,7.0
265,3634,7.0
265,4454,9.0
265,4365,7.0
265,4173,8.0
265,4008,7.0
266,2688,9.0
266,4454,8.0
266,3799,9.0
267,1607,7.0
267,2340,8.0
268,3852,9.0
268,2609,8.0
268,4443,8.0
268,3939,8.0
269,3404,10.0
269,2786,7.0
270,4220,10.0
270,1523,8.0
270,4063,9.0
271,2948,8.0
271,2130,8.0
271,3165,7.0
271,1916,9.0
272,2910,10.0
272,3353,9.0
272,4196,7.0
273,3744,10.0
273,4387,8.0
273,2428,10.0
273,4138,9.0
274,2177,7.0
274,3353,8.0
274,3394,8.0
274,4247,8.0
275,4091,9.0
275,1794,8.0
276,2668,10.0
276,1709,8.0
277,2789,10.0
277,4250,8.0
277,3200,9.0
277,2537,10.0
278,1582,8.0
278,2683,9.0
278,3516,8.0
279,3902,6.0
279,4427,9.0
279,3394,9.0
280,2653,7.0
280,3122,8.0
280,3846,9.0
280,3934,9.0
281,4247,7.0
281,4434,9.0
282,4184,10.0
282,4385,10.0
282,4356,6.0
282,4280,6.0
283,4280,8.0
283,4219,6.0
283,4250,8.0
284,4385,9.0
284,4063,8.0
284,4144,10.0
284,4068,9.0
285,4068,10.0
285,4163,9.0
286,4063,10.0
286,4089,10.0
286,4370,7.0
287,4089,9.0
287,4163,9.0
287,4219,10.0
288,4060,6.0
288,4245,10.0
288,4345,9.0
289,4203,8.0
289,4245,8.0
289,4144,7.0
290,4060,7.0
290,4218,8.0
290,4144,7.0
290,4280,10.0
291,4063,7.0
291,4411,6.0
291,4163,10.0
292,4385,9.0
292,4360,7.0
292,4370,7.0
293,4411,7.0
293,4245,7.0
293,4084,6.0
293,4255,9.0
293,4370,7.0
294,4166,8.0
294,4088,10.0
294,4146,10.0
295,4390,9.0
295,4411,6.0
295,4255,9.0
296,4218,10.0
296,4084,9.0
296,4163,10.0
297,4030,9.0
297,4356,7.0
297,4144,9.0
298,4089,6.0
298,4411,10.0
298,4255,7.0
298,4082,10.0
299,4144,6.0
299,4245,8.0
299,4066,10.0
299,4068,6.0
300,4275,10.0
300,4144,8.0
300,4146,9.0
301,3788,9.0
301,3422,7.0
301,3039,8.0
301,3814,9.0
302,3039,10.0
302,2828,7.0
302,4356,9.0
303,2818,9.0
303,3154,7.0
303,3062,8.0
303,3276,6.0
304,3805,8.0
304,3383,6.0
304,3422,8.0
305,2912,8.0
305,4084,8.0
305,3959,9.0
305,4166,6.0
306,4356,7.0
306,3824,9.0
306,3154,8.0
306,4094,9.0
307,3350,6.0
307,4031,9.0
308,3039,8.0
308,3514,9.0
308,3788,7.0
309,4210,9.0
309,3154,9.0
310,3531,8.0
310,3236,7.0
310,3959,8.0
311,4411,8.0
311,3057,10.0
311,3422,10.0
312,3824,8.0
312,3077,9.0
313,3524,9.0
313,2912,8.0
313,3351,10.0
314,3906,10.0
314,3824,9.0
314,4210,10.0
314,3176,9.0
315,3176,9.0
315,4411,9.0
316,4280,8.0
316,2912,9.0
316,3077,8.0
316,3939,9.0
316,4010,6.0
317,3877,9.0
317,3939,10.0
318,3939,10.0
318,3821,9.0
318,4345,8.0
318,3970,9.0
319,3040,7.0
319,2895,10.0
319,3779,9.0
320,3341,9.0
320,4356,8.0
320,3147,9.0
320,4316,10.0
321,4088,8.0
321,4434,7.0
321,4118,9.0
321,4066,9.0
322,4094,10.0
322,4031,8.0
322,4063,8.0
322,4060,9.0
323,4088,8.0
323,4031,9.0
323,4063,9.0
324,4094,8.0
324,4434,8.0
324,4088,9.0
324,4066,10.0
325,4066,9.0
325,4063,10.0
325,4060,9.0
326,4031,9.0
326,4084,6.0
326,4088,7.0
326,4118,8.0
326,4094,6.0
327,4118,9.0
327,4063,6.0
327,4060,7.0
328,4063,7.0
328,4060,10.0
328,4084,8.0
328,4031,7.0
329,4084,10.0
329,4094,9.0
329,4060,7.0
330,4063,7.0
330,4031,9.0
330,4118,10.0
330,4434,7.0
331,4166,7.0
331,4210,8.0
331,4451,8.0
331,4255,7.0
332,4275,9.0
332,4203,10.0
332,4345,8.0
332,4316,7.0
333,4451,8.0
333,4411,9.0
334,4203,10.0
334,4068,10.0
334,4166,10.0
334,4280,9.0
335,4356,7.0
335,4255,9.0
335,4275,7.0
336,4275,9.0
336,4356,9.0
336,4280,6.0
336,4451,9.0
337,4345,9.0
337,4411,9.0
337,4210,9.0
337,4166,9.0
338,4275,10.0
338,4451,10.0
339,4203,6.0
339,4316,10.0
340,4210,9.0
340,4356,10.0
340,4411,9.0
340,4280,6.0
341,3938,9.0
341,3401,7.0
342,2606,7.0
342,2948,10.0
342,3555,9.0
342,3471,7.0
343,4360,9.0
343,3849,9.0
344,4370,8.0
344,3239,9.0
344,3309,9.0
344,4048,9.0
345,2065,9.0
345,3098,9.0
345,1965,7.0
345,2695,9.0
346,3951,8.0
346,2948,8.0
346,4360,8.0
346,3938,7.0
347,1709,10.0
347,3307,10.0
347,2430,9.0
348,3993,10.0
348,4184,9.0
348,2465,8.0
349,3401,9.0
349,3125,10.0
349,3861,8.0
349,1735,10.0
350,4247,9.0
350,2986,10.0
350,2609,10.0
350,2680,7.0
351,3942,8.0
351,3927,9.0
351,2680,10.0
352,2680,6.0
352,2689,7.0
352,3993,9.0
352,4166,9.0
353,3942,6.0
353,4166,10.0
353,2889,10.0
354,2689,9.0
354,1975,9.0
354,2889,8.0
355,2689,9.0
355,3927,7.0
355,2912,7.0
355,1975,8.0
356,2912,10.0
356,2889,8.0
357,4166,10.0
357,2689,10.0
357,2912,7.0
357,2680,6.0
358,2689,10.0
358,2889,10.0
358,2680,10.0
359,3927,8.0
359,3993,9.0
359,4166,8.0
360,4166,7.0
360,2689,8.0
360,3993,7.0
361,2889,8.0
361,3942,8.0
362,3927,9.0
362,2912,7.0
362,3993,9.0
362,3942,7.0
363,2912,10.0
363,3927,6.0
364,3993,7.0
364,3927,9.0
364,2912,9.0
364,4166,10.0
365,2912,9.0
365,2889,6.0
365,4166,10.0
366,3993,9.0
366,3927,10.0
366,2912,9.0
367,4166,7.0
367,3993,9.0
367,2889,6.0
367,3942,8.0
367,2912,6.0
368,4166,7.0
368,2889,8.0
368,3927,10.0
369,2912,9.0
369,3993,9.0
369,2889,10.0
369,3942,9.0
369,4166,7.0
370,3942,10.0
370,2889,9.0
373,2889,10.0
373,3857,9.0
373,3993,9.0
373,4066,10.0
374,4166,9.0
374,3927,9.0
374,4066,7.0
374,3993,10.0
375,2912,8.0
375,3993,9.0
376,2889,6.0
376,3993,6.0
377,3927,9.0
377,3857,9.0
377,2889,10.0
377,3942,8.0
377,3993,9.0
378,2889,9.0
378,4166,10.0
378,4066,8.0
379,2889,9.0
379,3857,9.0
379,3993,10.0
379,3927,7.0
380,4166,8.0
380,3993,9.0
380,3942,8.0
380,4066,10.0
381,3993,8.0
381,3857,9.0
381,2889,7.0
382,3942,6.0
382,2889,9.0
382,4066,9.0
382,3993,8.0
383,3927,10.0
383,3857,9.0
383,4066,9.0
384,4166,8.0
384,2912,9.0
384,3927,10.0
385,3927,7.0
385,3942,10.0
385,4166,10.0
386,4166,9.0
386,2889,7.0
386,3927,8.0
386,3857,10.0
387,3857,7.0
387,3942,7.0
387,4166,8.0
387,4066,10.0
388,3942,8.0
388,4166,8.0
389,3993,9.0
389,3942,9.0
389,2889,9.0
390,3993,10.0
390,4166,9.0
391,4066,9.0
391,4166,10.0
392,3857,10.0
392,4166,8.0
392,3942,9.0
392,2912,7.0
393,3942,9.0
393,3156,9.0
394,3857,10.0
394,3013,8.0
394,2667,9.0
395,4166,6.0
395,3156,7.0
395,2682,8.0
396,3993,8.0
396,3156,9.0
396,2680,9.0
397,2682,7.0
397,4066,10.0
398,3993,8.0
398,2689,9.0
399,2689,10.0
399,4066,10.0
400,4166,6.0
400,4066,8.0
400,3857,8.0
400,2912,10.0
401,2689,10.0
401,3942,9.0
401,2607,7.0
402,2051,8.0
402,2617,9.0
402,2889,7.0
403,2680,9.0
403,2617,9.0
403,2607,8.0
404,4166,9.0
404,4066,10.0
404,3993,7.0
404,2912,8.0
405,2051,9.0
405,3857,9.0
406,1975,7.0
406,3993,9.0
406,2607,8.0
407,2912,9.0
407,3927,7.0
407,3857,10.0
407,2689,9.0
408,2607,9.0
408,2889,10.0
408,1975,9.0
409,2051,6.0
409,3927,6.0
409,2617,7.0
409,2667,10.0
409,2912,9.0
410,2617,6.0
410,1975,8.0
410,2668,9.0
410,2889,10.0
411,2617,8.0
411,3993,9.0
411,3927,8.0
412,2912,9.0
412,2680,10.0
412,2668,7.0
413,4636,7.0
413,4057,10.0
413,4166,8.0
413,4066,9.0
414,4066,10.0
414,4636,8.0
415,4066,9.0
415,4636,9.0
415,4057,8.0
416,4166,9.0
416,4066,9.0
416,4057,9.0
417,4166,9.0
417,4636,10.0
417,4057,8.0
417,4066,9.0
418,4066,8.0
418,4057,7.0
418,4636,9.0
420,3857,10.0
420,4166,10.0
420,4636,7.0
421,3954,8.0
422,4636,9.0
422,3927,8.0
422,3942,9.0
422,4066,9.0
423,3857,9.0
423,3954,10.0
423,3942,9.0
424,2912,8.0
424,3927,9.0
424,4166,9.0
424,4636,9.0
425,4636,7.0
425,4066,10.0
425,3857,10.0
426,3993,8.0
426,2889,9.0
426,4636,9.0
426,3942,7.0
427,4166,8.0
427,3993,10.0
427,3927,10.0
427,4066,7.0
428,3942,9.0
428,3993,7.0
429,2889,9.0
429,4636,7.0
429,3954,9.0
430,3954,8.0
430,4636,10.0
430,3857,8.0
431,3857,9.0
431,2912,9.0
431,4066,10.0
432,3954,10.0
432,2912,6.0
432,4066,10.0
432,3857,10.0
433,4066,10.0
433,4636,8.0
433,3954,10.0
433,3857,8.0
434,2912,9.0
434,4166,9.0
434,4066,10.0
435,4057,6.0
435,3954,9.0
435,4066,9.0
436,4166,8.0
436,4636,8.0
436,3857,10.0
437,4057,9.0
437,4636,8.0
437,4166,10.0
438,4057,9.0
438,4636,8.0
439,4636,9.0
439,2912,6.0
440,3954,9.0
440,4636,10.0
440,3857,7.0
440,4057,6.0
441,4066,8.0
441,3857,7.0
441,4636,10.0
441,3954,9.0
442,4057,8.0
442,4066,7.0
442,4636,8.0
443,3954,9.0
443,4057,6.0
443,3857,9.0
444,4636,7.0
444,3857,6.0
444,3954,9.0
445,4636,10.0
445,3857,10.0
445,3954,10.0
445,4066,9.0
446,4066,6.0
446,3857,9.0
446,4057,10.0
446,4636,9.0
447,4636,10.0
447,4066,9.0
447,4057,9.0
448,4066,10.0
448,4057,7.0
449,4066,7.0
449,3857,8.0
449,4057,10.0
449,3954,10.0
450,4057,8.0
450,3857,10.0
451,4057,8.0
451,3954,10.0
452,3857,6.0
452,4057,8.0
453,4057,9.0
453,3954,9.0
453,4636,9.0
453,3857,10.0
454,3857,9.0
454,3954,7.0
454,4636,6.0
454,4057,10.0
455,3857,7.0
455,4057,6.0
455,4636,10.0
455,3954,10.0
456,4057,9.0
456,3954,8.0
456,3857,6.0
456,4636,9.0
457,4057,6.0
457,4636,10.0
457,3857,10.0
458,3954,10.0
458,4057,9.0
458,3857,9.0
459,4057,7.0
459,3954,6.0
459,4636,10.0
459,3857,10.0
460,2951,6.0
460,3330,10.0
460,3795,9.0
461,3687,10.0
461,3651,10.0
462,3653,8.0
462,3994,9.0
462,2949,6.0
463,3751,7.0
463,2944,9.0
463,3685,8.0
463,3850,10.0
464,3312,8.0
464,3343,9.0
464,4056,9.0
464,4404,8.0
465,3349,10.0
465,3721,9.0
466,2830,6.0
466,3403,9.0
466,2916,9.0
467,4453,10.0
467,2817,9.0
468,3064,9.0
468,4179,6.0
468,4313,10.0
468,3666,8.0
469,2863,6.0
469,3124,6.0
470,1620,8.0
470,3028,9.0
470,3448,8.0
471,3552,10.0
471,1770,8.0
472,3756,10.0
472,2908,9.0
472,1993,7.0
472,2309,9.0
473,1875,8.0
473,3492,8.0
473,2158,10.0
473,2450,7.0
474,3878,7.0
474,3229,8.0
474,3841,10.0
474,2997,9.0
475,2296,9.0
475,3975,9.0
475,2707,9.0
475,2832,7.0
476,3644,10.0
476,2458,9.0
476,2272,9.0
477,3830,10.0
477,3061,9.0
477,2158,10.0
477,2543,9.0
478,3378,6.0
478,2410,10.0
478,3575,10.0
479,3011,8.0
479,1779,10.0
479,3842,6.0
479,2271,8.0
480,1853,9.0
480,1625,10.0
481,1891,9.0
481,2684,9.0
482,2370,9.0
482,1790,7.0
482,1251,7.0
482,2394,10.0
483,1836,9.0
483,2426,9.0
483,1804,7.0
484,2378,9.0
484,1765,9.0
484,1845,10.0
484,1605,9.0
485,1530,9.0
485,2304,9.0
485,2378,9.0
485,1540,10.0
486,2219,10.0
486,2557,10.0
486,1658,8.0
487,1777,9.0
487,1731,8.0
487,2063,10.0
488,2125,7.0
488,2809,9.0
488,2398,7.0
488,2104,9.0
489,1894,7.0
